City1,City2,Latency (ms)
Oslo,Bergen,7.1
Oslo,Trondheim,9.2
Oslo,Stavanger,7.1
Oslo,Drammen,0.8
Oslo,Fredrikstad,1.8
Oslo,Kristiansand,5.9
Oslo,Sandnes,7.2
Oslo,Tromsø,26.9
Oslo,Tønsberg,1.7
Oslo,Haugesund,7.3
Oslo,Moss,1.3
Oslo,Porsgrunn,2.5
Oslo,Stockholm,9.7
Oslo,Gothenburg,6.0
Oslo,Malmö,11.6
Oslo,Uppsala,9.0
Oslo,Västerås,7.6
Oslo,Örebro,6.1
Oslo,Linköping,7.6
Oslo,Helsingborg,10.4
Oslo,Jönköping,7.2
Oslo,Helsinki,18.4
Oslo,Espoo,18.0
Oslo,Tampere,17.1
Oslo,Vantaa,18.5
Oslo,Oulu,22.0
Oslo,Turku,14.9
Oslo,Copenhagen,11.3
Oslo,Aarhus,9.8
Oslo,Odense,11.7
Bergen,Trondheim,10.0
Bergen,Stavanger,3.7
Bergen,Drammen,6.6
Bergen,Fredrikstad,8.0
Bergen,Kristiansand,6.8
Bergen,Sandnes,4.0
Bergen,Tromsø,28.2
Bergen,Tønsberg,7.3
Bergen,Haugesund,2.5
Bergen,Moss,7.4
Bergen,Porsgrunn,6.5
Bergen,Stockholm,16.9
Bergen,Gothenburg,11.3
Bergen,Malmö,16.3
Bergen,Uppsala,16.0
Bergen,Västerås,14.7
Bergen,Örebro,13.2
Bergen,Linköping,14.6
Bergen,Helsingborg,15.1
Bergen,Jönköping,13.6
Bergen,Helsinki,25.2
Bergen,Espoo,24.8
Bergen,Tampere,23.4
Bergen,Vantaa,25.3
Bergen,Oulu,26.7
Bergen,Turku,21.7
Bergen,Copenhagen,15.8
Bergen,Aarhus,12.9
Bergen,Odense,14.7
Trondheim,Stavanger,13.0
Trondheim,Drammen,9.6
Trondheim,Fredrikstad,11.0
Trondheim,Kristiansand,14.1
Trondheim,Sandnes,13.3
Trondheim,Tromsø,18.4
Trondheim,Tønsberg,10.8
Trondheim,Haugesund,12.2
Trondheim,Moss,10.4
Trondheim,Porsgrunn,11.2
Trondheim,Stockholm,14.3
Trondheim,Gothenburg,15.0
Trondheim,Malmö,20.6
Trondheim,Uppsala,12.9
Trondheim,Västerås,12.5
Trondheim,Örebro,12.4
Trondheim,Linköping,14.6
Trondheim,Helsingborg,19.4
Trondheim,Jönköping,15.5
Trondheim,Helsinki,19.7
Trondheim,Espoo,19.4
Trondheim,Tampere,16.8
Trondheim,Vantaa,19.7
Trondheim,Oulu,17.5
Trondheim,Turku,16.4
Trondheim,Copenhagen,20.4
Trondheim,Aarhus,18.9
Trondheim,Odense,20.9
Stavanger,Drammen,6.3
Stavanger,Fredrikstad,7.0
Stavanger,Kristiansand,3.7
Stavanger,Sandnes,0.3
Stavanger,Tromsø,31.4
Stavanger,Tønsberg,6.3
Stavanger,Haugesund,1.3
Stavanger,Moss,6.7
Stavanger,Porsgrunn,5.3
Stavanger,Stockholm,16.5
Stavanger,Gothenburg,9.1
Stavanger,Malmö,13.4
