,Copenhagen,Aarhus,Odense,Helsinki,Espoo,Tampere,Vantaa,Oulu,Rovaniemi,Turku,Stockholm,Gothenburg,Malmö,Uppsala,Västerås,Örebro,Linköping,Jönköping,Umeå,Östersund,Arjeplog,Luleå,Kiruna,Oslo,Bergen,Stavanger,Trondheim,Drammen,Fredrikstad,Kristiansand,Tromsø,Tønsberg,Hamar,Mo,Bodø,Harstad,Narvik,Alta,Kirkenes,Longyearbyen
Copenhagen,0.00e+00,2.04e-08,1.91e-09,1.77e-09,1.27e-08,1.23e-08,1.12e-08,1.95e-09,1.89e-08,1.87e-08,1.05e-09,2.20e-09,2.05e-09,1.38e-08,1.31e-08,1.31e-08,1.53e-08,1.85e-08,1.69e-08,1.50e-08,1.88e-08,1.26e-09,1.42e-08,1.59e-09,1.77e-09,1.92e-09,1.39e-09,1.69e-08,1.83e-08,1.05e-08,1.83e-09,1.35e-08,1.11e-08,2.14e-08,2.18e-09,2.09e-09,1.46e-08,1.18e-08,1.83e-08,1.75e-08
Aarhus,1.29e-08,0.00e+00,1.07e-08,2.15e-08,1.45e-08,1.91e-08,1.45e-08,1.80e-08,1.71e-08,1.38e-08,2.18e-08,2.02e-08,2.00e-08,2.02e-08,1.78e-08,2.06e-08,1.12e-08,1.42e-08,1.10e-08,1.50e-08,1.59e-08,1.45e-08,2.04e-08,1.57e-08,1.54e-08,1.77e-08,1.33e-08,2.07e-08,1.11e-08,2.23e-08,1.90e-08,1.40e-08,9.96e-09,2.09e-08,2.00e-08,2.00e-08,2.03e-08,1.12e-08,1.50e-08,1.21e-08
Odense,1.97e-09,1.89e-08,0.00e+00,1.11e-09,1.59e-08,1.56e-08,2.01e-08,1.79e-09,2.14e-08,1.78e-08,1.23e-09,1.95e-09,2.02e-09,1.73e-08,1.97e-08,1.71e-08,1.69e-08,1.63e-08,1.00e-08,1.15e-08,1.02e-08,1.95e-09,1.53e-08,1.82e-09,2.06e-09,1.40e-09,1.64e-09,1.95e-08,1.34e-08,1.17e-08,1.44e-09,1.32e-08,2.13e-08,1.93e-08,1.77e-09,2.11e-09,1.99e-08,1.28e-08,2.17e-08,1.69e-08
Helsinki,2.04e-09,2.17e-08,1.48e-09,0.00e+00,1.35e-08,1.59e-08,1.97e-08,1.96e-09,1.03e-08,1.66e-08,1.64e-09,1.47e-09,1.27e-09,1.57e-08,2.06e-08,1.55e-08,1.75e-08,1.90e-08,1.52e-08,2.21e-08,2.10e-08,1.39e-09,1.70e-08,1.49e-09,1.53e-09,1.10e-09,1.89e-09,1.64e-08,1.09e-08,1.47e-08,1.97e-09,1.38e-08,1.31e-08,1.65e-08,2.14e-09,1.38e-09,1.80e-08,1.91e-08,1.49e-08,2.00e-08
Espoo,1.66e-08,1.86e-08,1.78e-08,1.78e-08,0.00e+00,2.01e-08,1.58e-08,1.28e-08,1.08e-08,1.75e-08,1.86e-08,1.06e-08,1.74e-08,1.38e-08,1.85e-08,1.32e-08,1.97e-08,1.67e-08,2.20e-08,1.30e-08,1.52e-08,1.24e-08,2.07e-08,2.00e-08,1.50e-08,1.79e-08,2.10e-08,1.78e-08,1.79e-08,1.45e-08,1.23e-08,2.10e-08,2.10e-08,1.77e-08,1.55e-08,1.50e-08,1.99e-08,2.07e-08,2.10e-08,1.89e-08
Tampere,1.78e-08,1.19e-08,1.24e-08,1.98e-08,1.74e-08,0.00e+00,1.26e-08,1.93e-08,9.92e-09,1.27e-08,1.75e-08,1.96e-08,1.91e-08,1.35e-08,1.86e-08,1.36e-08,1.56e-08,2.01e-08,1.83e-08,1.93e-08,1.80e-08,1.89e-08,1.16e-08,1.63e-08,1.47e-08,1.41e-08,2.06e-08,1.55e-08,2.09e-08,1.91e-08,2.02e-08,1.74e-08,1.72e-08,1.81e-08,1.40e-08,1.89e-08,1.55e-08,1.06e-08,1.89e-08,1.36e-08
Vantaa,2.17e-08,2.14e-08,2.00e-08,1.56e-08,1.08e-08,2.03e-08,0.00e+00,2.09e-08,2.10e-08,2.02e-08,1.51e-08,1.68e-08,1.98e-08,1.46e-08,1.27e-08,1.86e-08,2.13e-08,1.87e-08,1.86e-08,1.24e-08,1.91e-08,2.23e-08,1.23e-08,1.80e-08,2.05e-08,2.02e-08,1.96e-08,1.97e-08,1.60e-08,1.44e-08,2.01e-08,2.11e-08,2.14e-08,1.98e-08,1.68e-08,1.67e-08,2.04e-08,1.94e-08,1.86e-08,1.99e-08
Oulu,2.14e-09,1.59e-08,1.60e-09,1.20e-09,1.81e-08,1.05e-08,1.71e-08,0.00e+00,1.51e-08,1.89e-08,1.08e-09,1.11e-09,1.94e-09,1.57e-08,1.18e-08,1.71e-08,2.02e-08,1.46e-08,1.77e-08,1.16e-08,1.14e-08,1.71e-09,1.78e-08,1.91e-09,1.96e-09,2.05e-09,1.72e-09,1.58e-08,2.00e-08,1.39e-08,1.71e-09,1.10e-08,1.08e-08,2.05e-08,2.12e-09,1.89e-09,1.60e-08,1.27e-08,1.27e-08,1.49e-08
Rovaniemi,1.87e-08,1.90e-08,1.87e-08,1.51e-08,2.20e-08,1.97e-08,1.76e-08,1.82e-08,0.00e+00,1.46e-08,1.49e-08,1.99e-08,1.01e-08,1.26e-08,1.05e-08,1.09e-08,2.03e-08,1.95e-08,1.63e-08,1.20e-08,1.73e-08,1.71e-08,1.33e-08,1.69e-08,1.67e-08,1.80e-08,1.92e-08,1.09e-08,1.52e-08,1.77e-08,1.70e-08,2.10e-08,1.92e-08,1.34e-08,1.14e-08,1.85e-08,1.01e-08,1.78e-08,2.08e-08,1.73e-08
Turku,1.56e-08,1.89e-08,1.73e-08,1.87e-08,2.20e-08,1.63e-08,2.10e-08,2.10e-08,1.39e-08,0.00e+00,1.15e-08,1.03e-08,1.23e-08,1.88e-08,1.15e-08,1.54e-08,1.96e-08,1.03e-08,1.97e-08,1.40e-08,1.17e-08,1.98e-08,1.81e-08,2.06e-08,1.90e-08,2.09e-08,1.44e-08,1.32e-08,2.03e-08,2.07e-08,2.06e-08,1.69e-08,1.58e-08,1.97e-08,1.49e-08,2.00e-08,2.09e-08,1.65e-08,1.95e-08,2.01e-08
